INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 938-229-548
INFO:root:2023-01-16 13:07:19.780340 [INFO] запрос /api/posts/
INFO:werkzeug:127.0.0.1 - - [16/Jan/2023 13:07:19] "GET /api/posts/ HTTP/1.1" 200 -
INFO:werkzeug: * Detected change in 'C:\\Users\\Howlet\\PycharmProjects\\coursework2_source\\api\\views.py', reloading
2024-04-07 12:26:51,455 [INFO] 127.0.0.1 - - [07/Apr/2024 12:26:51] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:26:51,457 [INFO] 127.0.0.1 - - [07/Apr/2024 12:26:51] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:27:31,379 [INFO] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-04-07 12:27:31,379 [INFO] [33mPress CTRL+C to quit[0m
2024-04-07 12:27:31,382 [INFO]  * Restarting with stat
2024-04-07 12:27:31,650 [WARNING]  * Debugger is active!
2024-04-07 12:27:31,657 [INFO]  * Debugger PIN: 104-691-110
2024-04-07 12:27:33,249 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:33] "GET / HTTP/1.1" 200 -
2024-04-07 12:27:33,355 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:33] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:27:33,368 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:33] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:27:33,372 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:33] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:27:34,992 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:34] "GET / HTTP/1.1" 200 -
2024-04-07 12:27:35,020 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:35] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:27:35,025 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:35] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:27:35,026 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:35] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:27:36,098 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:36] "GET /users/leo HTTP/1.1" 200 -
2024-04-07 12:27:36,151 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:36] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:27:36,153 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:36] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:27:36,156 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:36] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:27:37,895 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:37] "GET / HTTP/1.1" 200 -
2024-04-07 12:27:37,944 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:37] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:27:37,949 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:37] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:27:37,950 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:37] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:27:39,016 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:39] "GET /posts/1 HTTP/1.1" 200 -
2024-04-07 12:27:39,065 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:39] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:27:39,068 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:39] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:27:50,055 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:50] "GET / HTTP/1.1" 200 -
2024-04-07 12:27:50,103 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:50] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:27:50,112 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:50] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:27:50,117 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:50] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:27:52,019 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:52] "[33mGET /bookmarks.html HTTP/1.1[0m" 404 -
2024-04-07 12:27:54,912 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:54] "GET / HTTP/1.1" 200 -
2024-04-07 12:27:54,950 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:54] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:27:54,951 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:54] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:27:54,952 [INFO] 127.0.0.1 - - [07/Apr/2024 12:27:54] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:28:03,165 [INFO] 127.0.0.1 - - [07/Apr/2024 12:28:03] "GET / HTTP/1.1" 200 -
2024-04-07 12:28:03,213 [INFO] 127.0.0.1 - - [07/Apr/2024 12:28:03] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:28:03,215 [INFO] 127.0.0.1 - - [07/Apr/2024 12:28:03] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:28:03,219 [INFO] 127.0.0.1 - - [07/Apr/2024 12:28:03] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:28:07,945 [INFO] 127.0.0.1 - - [07/Apr/2024 12:28:07] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:28:08,046 [INFO] 127.0.0.1 - - [07/Apr/2024 12:28:08] "GET /static/css/styles.min.css.map HTTP/1.1" 200 -
2024-04-07 12:28:09,117 [INFO] 127.0.0.1 - - [07/Apr/2024 12:28:09] "GET / HTTP/1.1" 200 -
2024-04-07 12:28:09,162 [INFO] 127.0.0.1 - - [07/Apr/2024 12:28:09] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:28:09,182 [INFO] 127.0.0.1 - - [07/Apr/2024 12:28:09] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:28:09,197 [INFO] 127.0.0.1 - - [07/Apr/2024 12:28:09] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:28:09,248 [INFO] 127.0.0.1 - - [07/Apr/2024 12:28:09] "[36mGET /static/css/styles.min.css.map HTTP/1.1[0m" 304 -
2024-04-07 12:29:42,782 [INFO] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-04-07 12:29:42,782 [INFO] [33mPress CTRL+C to quit[0m
2024-04-07 12:29:42,786 [INFO]  * Restarting with stat
2024-04-07 12:29:43,052 [WARNING]  * Debugger is active!
2024-04-07 12:29:43,058 [INFO]  * Debugger PIN: 104-691-110
2024-04-07 12:29:43,084 [INFO] 127.0.0.1 - - [07/Apr/2024 12:29:43] "GET / HTTP/1.1" 200 -
2024-04-07 12:29:43,151 [INFO] 127.0.0.1 - - [07/Apr/2024 12:29:43] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:29:43,200 [INFO] 127.0.0.1 - - [07/Apr/2024 12:29:43] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:29:43,203 [INFO] 127.0.0.1 - - [07/Apr/2024 12:29:43] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:32:52,375 [INFO] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-04-07 12:32:52,375 [INFO] [33mPress CTRL+C to quit[0m
2024-04-07 12:32:52,379 [INFO]  * Restarting with stat
2024-04-07 12:32:52,688 [WARNING]  * Debugger is active!
2024-04-07 12:32:52,694 [INFO]  * Debugger PIN: 104-691-110
2024-04-07 12:32:54,589 [INFO] 127.0.0.1 - - [07/Apr/2024 12:32:54] "GET / HTTP/1.1" 200 -
2024-04-07 12:32:54,667 [INFO] 127.0.0.1 - - [07/Apr/2024 12:32:54] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:32:54,703 [INFO] 127.0.0.1 - - [07/Apr/2024 12:32:54] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:32:54,704 [INFO] 127.0.0.1 - - [07/Apr/2024 12:32:54] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:32:56,943 [INFO] 127.0.0.1 - - [07/Apr/2024 12:32:56] "GET / HTTP/1.1" 200 -
2024-04-07 12:32:56,971 [INFO] 127.0.0.1 - - [07/Apr/2024 12:32:56] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:32:56,974 [INFO] 127.0.0.1 - - [07/Apr/2024 12:32:56] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:32:56,976 [INFO] 127.0.0.1 - - [07/Apr/2024 12:32:56] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:32:57,903 [INFO] 127.0.0.1 - - [07/Apr/2024 12:32:57] "GET / HTTP/1.1" 200 -
2024-04-07 12:32:57,931 [INFO] 127.0.0.1 - - [07/Apr/2024 12:32:57] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:32:57,933 [INFO] 127.0.0.1 - - [07/Apr/2024 12:32:57] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:32:57,937 [INFO] 127.0.0.1 - - [07/Apr/2024 12:32:57] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:33:00,194 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:00] "GET /users/leo HTTP/1.1" 200 -
2024-04-07 12:33:00,241 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:00] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:33:00,248 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:00] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:33:00,251 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:00] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:33:01,555 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:01] "GET /users/leo HTTP/1.1" 200 -
2024-04-07 12:33:01,591 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:01] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:33:01,604 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:01] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:33:01,605 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:01] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:33:04,000 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:04] "GET /posts/5 HTTP/1.1" 200 -
2024-04-07 12:33:04,048 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:04] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:33:04,053 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:04] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:33:11,927 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:11] "GET / HTTP/1.1" 200 -
2024-04-07 12:33:11,979 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:11] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:33:11,985 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:11] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:33:11,991 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:11] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:33:13,675 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:13] "GET / HTTP/1.1" 200 -
2024-04-07 12:33:13,712 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:13] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:33:13,723 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:13] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:33:13,726 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:13] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:33:19,881 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:19] "GET / HTTP/1.1" 200 -
2024-04-07 12:33:19,988 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:19] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:33:19,993 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:19] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:33:19,997 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:19] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:33:20,110 [INFO] 127.0.0.1 - - [07/Apr/2024 12:33:20] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2024-04-07 12:46:38,003 [INFO] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-04-07 12:46:38,003 [INFO] [33mPress CTRL+C to quit[0m
2024-04-07 12:46:38,007 [INFO]  * Restarting with stat
2024-04-07 12:46:38,300 [WARNING]  * Debugger is active!
2024-04-07 12:46:38,307 [INFO]  * Debugger PIN: 104-691-110
2024-04-07 12:46:40,843 [INFO] 127.0.0.1 - - [07/Apr/2024 12:46:40] "GET / HTTP/1.1" 200 -
2024-04-07 12:46:41,020 [INFO] 127.0.0.1 - - [07/Apr/2024 12:46:41] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:46:41,067 [INFO] 127.0.0.1 - - [07/Apr/2024 12:46:41] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:46:41,094 [INFO] 127.0.0.1 - - [07/Apr/2024 12:46:41] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:46:53,909 [INFO] 127.0.0.1 - - [07/Apr/2024 12:46:53] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:46:53,992 [INFO] 127.0.0.1 - - [07/Apr/2024 12:46:53] "[36mGET /static/css/styles.min.css.map HTTP/1.1[0m" 304 -
2024-04-07 12:47:32,581 [INFO] 127.0.0.1 - - [07/Apr/2024 12:47:32] "[33mGET /bookmarks.html HTTP/1.1[0m" 404 -
2024-04-07 12:50:13,917 [INFO] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-04-07 12:50:13,917 [INFO] [33mPress CTRL+C to quit[0m
2024-04-07 12:50:13,923 [INFO]  * Restarting with stat
2024-04-07 12:50:14,281 [WARNING]  * Debugger is active!
2024-04-07 12:50:14,287 [INFO]  * Debugger PIN: 104-691-110
2024-04-07 12:50:16,837 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:16] "GET / HTTP/1.1" 200 -
2024-04-07 12:50:16,928 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:16] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:50:17,041 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:17] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:50:17,042 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:17] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:50:17,044 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:17] "[36mGET /static/css/styles.min.css.map HTTP/1.1[0m" 304 -
2024-04-07 12:50:17,114 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2024-04-07 12:50:17,589 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:17] "GET / HTTP/1.1" 200 -
2024-04-07 12:50:17,619 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:17] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:50:17,646 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:17] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:50:17,648 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:17] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:50:17,652 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:17] "[36mGET /static/css/styles.min.css.map HTTP/1.1[0m" 304 -
2024-04-07 12:50:18,680 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:18] "GET / HTTP/1.1" 200 -
2024-04-07 12:50:18,712 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:18] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:50:18,752 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:18] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:50:18,776 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:18] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:50:18,777 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:18] "[36mGET /static/css/styles.min.css.map HTTP/1.1[0m" 304 -
2024-04-07 12:50:52,156 [INFO] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-04-07 12:50:52,156 [INFO] [33mPress CTRL+C to quit[0m
2024-04-07 12:50:52,161 [INFO]  * Restarting with stat
2024-04-07 12:50:52,533 [WARNING]  * Debugger is active!
2024-04-07 12:50:52,539 [INFO]  * Debugger PIN: 104-691-110
2024-04-07 12:50:53,702 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:53] "GET / HTTP/1.1" 200 -
2024-04-07 12:50:53,779 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:53] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:50:53,870 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:53] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:50:53,874 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:53] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:50:53,888 [INFO] 127.0.0.1 - - [07/Apr/2024 12:50:53] "[36mGET /static/css/styles.min.css.map HTTP/1.1[0m" 304 -
2024-04-07 12:51:00,319 [INFO] 127.0.0.1 - - [07/Apr/2024 12:51:00] "[33mGET /bookmarks.html HTTP/1.1[0m" 404 -
